[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Starting GradledemoApplication on xingshulindeMac-mini.local with PID 3064 (/Users/xingshulin/Documents/ideaApp/gradledemo/out/production/classes started by xingshulin in /Users/xingshulin/Documents/ideaApp/gradledemo) 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - The following profiles are active: dev 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode! 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data repositories in DEFAULT mode. 
[main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 47ms. Found 0 repository interfaces. 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat initialized with port(s): 8080 (http) 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardService[0;39m - Starting service [Tomcat] 
[main] [34mINFO [0;39m [36mo.a.c.c.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.17] 
[main] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring embedded WebApplicationContext 
[main] [34mINFO [0;39m [36mo.s.w.c.ContextLoader[0;39m - Root WebApplicationContext: initialization completed in 8432 ms 
[main] [34mINFO [0;39m [36mo.r.Version[0;39m - Redisson 3.10.6 
[redisson-netty-1-31] [34mINFO [0;39m [36mo.r.c.p.MasterPubSubConnectionPool[0;39m - 1 connections initialized for 127.0.0.1/127.0.0.1:6379 
[redisson-netty-1-5] [34mINFO [0;39m [36mo.r.c.p.MasterConnectionPool[0;39m - 32 connections initialized for 127.0.0.1/127.0.0.1:6379 
[main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - Initializing ExecutorService 'applicationTaskExecutor' 
[main] [34mINFO [0;39m [36mo.s.b.a.e.w.EndpointLinksResolver[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator' 
[main] [34mINFO [0;39m [36mo.a.c.h.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-8080"] 
[main] [34mINFO [0;39m [36mo.s.b.w.e.t.TomcatWebServer[0;39m - Tomcat started on port(s): 8080 (http) with context path '' 
[main] [34mINFO [0;39m [36mo.l.g.GradledemoApplication[0;39m - Started GradledemoApplication in 21.345 seconds (JVM running for 24.225) 
[RMI TCP Connection(4)-127.0.0.1] [34mINFO [0;39m [36mo.s.a.r.c.CachingConnectionFactory[0;39m - Attempting to connect to: [127.0.0.1:5672] 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.a.c.c.C.[.[.[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet' 
[RMI TCP Connection(6)-127.0.0.1] [34mINFO [0;39m [36mo.s.w.s.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet' 
[RMI TCP Connection(4)-127.0.0.1] [31mWARN [0;39m [36mo.s.b.a.a.RabbitHealthIndicator[0;39m - Rabbit health check failed 
org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused (Connection refused)
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:62)
[我的线程池1583] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1583获取锁 
[我的线程池1583] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1583释放锁 
[我的线程池1585] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1585获取锁 
[我的线程池1585] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1585释放锁 
[我的线程池1586] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1586获取锁 
[我的线程池1586] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1586释放锁 
[我的线程池1587] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1587获取锁 
[我的线程池1587] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1587释放锁 
[我的线程池1588] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1588获取锁 
[我的线程池1588] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1588释放锁 
[我的线程池1590] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1590获取锁 
[我的线程池1590] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1590释放锁 
[我的线程池1589] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1589获取锁 
[我的线程池1589] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1589释放锁 
[我的线程池1591] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1591获取锁 
[我的线程池1591] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1591释放锁 
[我的线程池1593] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1593获取锁 
[我的线程池1593] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1593释放锁 
[我的线程池1592] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1592获取锁 
[我的线程池1592] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1592释放锁 
[我的线程池1594] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1594获取锁 
[我的线程池1594] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1594释放锁 
[我的线程池1595] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1595获取锁 
[我的线程池1595] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1595释放锁 
[我的线程池1596] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1596获取锁 
[我的线程池1596] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1596释放锁 
[我的线程池1597] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1597获取锁 
[我的线程池1597] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1597释放锁 
[我的线程池1598] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1598获取锁 
[我的线程池1598] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1598释放锁 
[我的线程池1599] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1599获取锁 
[我的线程池1599] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1599释放锁 
[我的线程池1601] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1601获取锁 
[我的线程池1601] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1601释放锁 
[我的线程池1600] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1600获取锁 
[我的线程池1600] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1600释放锁 
[我的线程池1105] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1105获取锁 
[我的线程池1105] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1105释放锁 
[我的线程池1605] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1605获取锁 
[我的线程池1605] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1605释放锁 
[我的线程池1604] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1604获取锁 
[我的线程池1604] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1604释放锁 
[我的线程池1606] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1606获取锁 
[我的线程池1606] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1606释放锁 
[我的线程池1608] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1608获取锁 
[我的线程池1608] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1608释放锁 
[我的线程池1609] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1609获取锁 
[我的线程池1609] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1609释放锁 
[我的线程池1607] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1607获取锁 
[我的线程池1607] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1607释放锁 
[我的线程池1610] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1610获取锁 
[我的线程池1610] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1610释放锁 
[我的线程池1611] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1611获取锁 
[我的线程池1611] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1611释放锁 
[我的线程池1613] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1613获取锁 
[我的线程池1613] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1613释放锁 
[我的线程池1612] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1612获取锁 
[我的线程池1612] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1612释放锁 
[我的线程池1615] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1615获取锁 
[我的线程池1615] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1615释放锁 
[我的线程池1614] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1614获取锁 
[我的线程池1614] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1614释放锁 
[我的线程池1616] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1616获取锁 
[我的线程池1616] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1616释放锁 
[我的线程池1617] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1617获取锁 
[我的线程池1617] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1617释放锁 
[我的线程池1618] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1618获取锁 
[我的线程池1618] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1618释放锁 
[我的线程池1620] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1620获取锁 
[我的线程池1620] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1620释放锁 
[我的线程池1622] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1622获取锁 
[我的线程池1622] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1622释放锁 
[我的线程池1621] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1621获取锁 
[我的线程池1621] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1621释放锁 
[我的线程池1623] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1623获取锁 
[我的线程池1623] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1623释放锁 
[我的线程池1624] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1624获取锁 
[我的线程池1624] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1624释放锁 
[我的线程池1625] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1625获取锁 
[我的线程池1625] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1625释放锁 
[我的线程池1626] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1626获取锁 
[我的线程池1626] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1626释放锁 
[我的线程池1627] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1627获取锁 
[我的线程池1627] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1627释放锁 
[我的线程池1628] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1628获取锁 
[我的线程池1628] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1628释放锁 
[我的线程池1629] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1629获取锁 
[我的线程池1629] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1629释放锁 
[我的线程池1630] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1630获取锁 
[我的线程池1630] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1630释放锁 
[我的线程池1632] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1632获取锁 
[我的线程池1632] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1632释放锁 
[我的线程池1631] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1631获取锁 
[我的线程池1631] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1631释放锁 
[我的线程池1633] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1633获取锁 
[我的线程池1633] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1633释放锁 
[我的线程池1634] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1634获取锁 
[我的线程池1634] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1634释放锁 
[我的线程池1635] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1635获取锁 
[我的线程池1635] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1635释放锁 
[我的线程池1636] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1636获取锁 
[我的线程池1636] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1636释放锁 
[我的线程池1637] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1637获取锁 
[我的线程池1637] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1637释放锁 
[我的线程池1638] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1638获取锁 
[我的线程池1638] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1638释放锁 
[我的线程池1639] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1639获取锁 
[我的线程池1639] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1639释放锁 
[我的线程池1640] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1640获取锁 
[我的线程池1640] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1640释放锁 
[我的线程池1641] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1641获取锁 
[我的线程池1641] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1641释放锁 
[我的线程池1642] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1642获取锁 
[我的线程池1642] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1642释放锁 
[我的线程池1643] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1643获取锁 
[我的线程池1643] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1643释放锁 
[我的线程池1644] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1644获取锁 
[我的线程池1644] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1644释放锁 
[我的线程池1645] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1645获取锁 
[我的线程池1645] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1645释放锁 
[我的线程池1647] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1647获取锁 
[我的线程池1647] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1647释放锁 
[我的线程池1646] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1646获取锁 
[我的线程池1646] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1646释放锁 
[我的线程池1301] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1301获取锁 
[我的线程池1301] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1301释放锁 
[我的线程池1649] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1649获取锁 
[我的线程池1649] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1649释放锁 
[我的线程池1650] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1650获取锁 
[我的线程池1650] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1650释放锁 
[我的线程池1651] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1651获取锁 
[我的线程池1651] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1651释放锁 
[我的线程池1653] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1653获取锁 
[我的线程池1653] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1653释放锁 
[我的线程池1652] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1652获取锁 
[我的线程池1652] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1652释放锁 
[我的线程池1654] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1654获取锁 
[我的线程池1654] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1654释放锁 
[我的线程池1655] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1655获取锁 
[我的线程池1655] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1655释放锁 
[我的线程池1657] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1657获取锁 
[我的线程池1657] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1657释放锁 
[我的线程池1658] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1658获取锁 
[我的线程池1658] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1658释放锁 
[我的线程池1656] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1656获取锁 
[我的线程池1656] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1656释放锁 
[我的线程池1659] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1659获取锁 
[我的线程池1659] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1659释放锁 
[我的线程池1660] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1660获取锁 
[我的线程池1660] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1660释放锁 
[我的线程池1661] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1661获取锁 
[我的线程池1661] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1661释放锁 
[我的线程池1662] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1662获取锁 
[我的线程池1662] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1662释放锁 
[我的线程池1663] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1663获取锁 
[我的线程池1663] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1663释放锁 
[我的线程池1664] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1664获取锁 
[我的线程池1664] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1664释放锁 
[我的线程池1668] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1668获取锁 
[我的线程池1668] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1668释放锁 
[我的线程池1665] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1665获取锁 
[我的线程池1665] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1665释放锁 
[我的线程池1666] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1666获取锁 
[我的线程池1666] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1666释放锁 
[我的线程池1667] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1667获取锁 
[我的线程池1667] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1667释放锁 
[我的线程池1070] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1070获取锁 
[我的线程池1070] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1070释放锁 
[我的线程池1677] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1677获取锁 
[我的线程池1677] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1677释放锁 
[我的线程池1678] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1678获取锁 
[我的线程池1678] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1678释放锁 
[我的线程池1676] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1676获取锁 
[我的线程池1676] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1676释放锁 
[我的线程池1675] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1675获取锁 
[我的线程池1675] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1675释放锁 
[我的线程池1672] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1672获取锁 
[我的线程池1672] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1672释放锁 
[我的线程池1673] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1673获取锁 
[我的线程池1673] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1673释放锁 
[我的线程池1670] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1670获取锁 
[我的线程池1670] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1670释放锁 
[我的线程池1674] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1674获取锁 
[我的线程池1674] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1674释放锁 
[我的线程池1671] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1671获取锁 
[我的线程池1671] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1671释放锁 
[我的线程池1679] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1679获取锁 
[我的线程池1679] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1679释放锁 
[我的线程池1680] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1680获取锁 
[我的线程池1680] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1680释放锁 
[我的线程池1681] [31mWARN [0;39m [36mo.l.g.s.i.CacheDataServiceImpl[0;39m - 我的线程池1681获取锁 
